!Output Options
OUTPUT_TIME               : 0 3600
TIME_SERIE                : 1
TIME_SERIE_LOCATION       : ../GeneralData/TimeSeries/TSL_WP.dat

!BOXFLUXES                 : ..\General Data\Boxes\Boxes2.dat

ADV_METHOD_H              : 4
ADV_METHOD_V              : 4
TVD_LIMIT_H               : 4
TVD_LIMIT_V               : 4

!!Property block
<beginproperty>
NAME                      : temperature
UNITS                     : oC
DESCRIPTION               : temperature
PARTICULATE               : 0

INITIALIZATION_METHOD     : HDF
FIELD4D                   : 1
SPATIAL_INTERPOL          : 1
EXTRAPOLATE               : 1
FILENAME                  : ../GeneralData/BoundaryConditions/WaterProperties_2.hdf5
DEFAULTVALUE              : 20

BOUNDARY_CONDITION        : 4 
!!! 2 --> ImposedValue ! 4 -> NullGradient

SURFACE_FLUXES            : 1
ADVECTION_DIFFUSION       : 1
DISCHARGES                : 1
DISCHARGES_TRACKING       : 0

DATA_ASSIMILATION         : 1
TYPE_ZUV                  : z

OUTPUT_HDF                : 1
TIME_SERIE                : 1

MIN_VALUE                 : 0.
OLD                       : 0
<endproperty>

<beginproperty>
NAME                      : salinity
UNITS                     : psu
DESCRIPTION               : salinity
PARTICULATE               : 0

INITIALIZATION_METHOD     : HDF
FIELD4D                   : 1
SPATIAL_INTERPOL          : 1
EXTRAPOLATE               : 1
FILENAME                  : ../GeneralData/BoundaryConditions/WaterProperties_2.hdf5
DEFAULTVALUE              : 36

BOUNDARY_CONDITION        : 4
!!! 2 --> ImposedValue ! 4 -> NullGradient

ADVECTION_DIFFUSION       : 1
DISCHARGES                : 1
DISCHARGES_TRACKING       : 0

DATA_ASSIMILATION         : 1
TYPE_ZUV                  : z

OUTPUT_HDF                : 1
TIME_SERIE                : 1

MIN_VALUE                 : 0.
OLD                       : 0
<endproperty>
